;	V3 text file written for MicroBrightField products.
(ImageCoords)

("SNr"
  (Color RGB (255, 0, 128))
  (Closed)
  (FillDensity 0)
  (GUID "A7A68CE44891437593CB544294B4A575")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -518.96   597.98     0.00     0.22)  ;  1, 1
  ( -467.30   651.51     0.00     0.22)  ;  1, 2
  ( -454.39   668.13     0.00     0.22)  ;  1, 3
  ( -423.02   671.82     0.00     0.22)  ;  1, 4
  ( -380.59   741.97     0.00     0.22)  ;  1, 5
  ( -351.07   771.50     0.00     0.22)  ;  1, 6
  ( -282.80   802.89     0.00     0.22)  ;  1, 7
  ( -253.28   804.73     0.00     0.22)  ;  1, 8
  ( -220.07   821.35     0.00     0.22)  ;  1, 9
  ( -201.62   817.65     0.00     0.22)  ;  1, 10
  ( -144.42   823.19     0.00     0.22)  ;  1, 11
  (  -55.86   839.81     0.00     0.22)  ;  1, 12
  (    8.72   861.96     0.00     0.22)  ;  1, 13
  (   69.60   871.19     0.00     0.22)  ;  1, 14
  (  150.78   906.26     0.00     0.22)  ;  1, 15
  (  226.43   937.65     0.00     0.22)  ;  1, 16
  (  346.36   981.95     0.00     0.22)  ;  1, 17
  (  514.34  1001.29     0.19     0.22)  ;  1, 18
  (  617.66   988.37     0.19     0.22)  ;  1, 19
  (  637.96   966.22     0.19     0.22)  ;  1, 20
  (  676.71   934.84     0.19     0.22)  ;  1, 21
  (  711.76   903.45     0.19     0.22)  ;  1, 22
  (  732.06   899.76     0.29     0.22)  ;  1, 23
  (  748.66   879.46     0.29     0.22)  ;  1, 24
  (  768.96   857.30     0.19     0.22)  ;  1, 25
  (  785.56   831.46     0.29     0.22)  ;  1, 26
  (  829.84   792.69     0.29     0.22)  ;  1, 27
  (  874.12   746.54     0.29     0.22)  ;  1, 28
  (  911.02   663.47     0.29     0.22)  ;  1, 29
  (  922.09   648.70     0.29     0.22)  ;  1, 30
  ( 1067.85   633.93     0.29     0.22)  ;  1, 31
  ( 1130.58   641.32     0.29     0.22)  ;  1, 32
  ( 1156.41   635.78     0.29     0.22)  ;  1, 33
  ( 1198.85   604.40     0.29     0.22)  ;  1, 34
  ( 1268.96   628.40     0.29     0.22)  ;  1, 35
  ( 1370.44   626.55     0.29     0.22)  ;  1, 36
  ( 1438.70   604.40     0.29     0.22)  ;  1, 37
  ( 1536.49   550.86     0.29     0.22)  ;  1, 38
  ( 1593.74   459.53     0.38     0.22)  ;  1, 39
  ( 1599.28   430.00     0.38     0.22)  ;  1, 40
  ( 1632.49   398.61     0.38     0.22)  ;  1, 41
  ( 1671.23   359.85     0.38     0.22)  ;  1, 42
  ( 1737.65   363.54     0.38     0.22)  ;  1, 43
  ( 1746.88   352.46     0.38     0.22)  ;  1, 44
  ( 1713.67   330.31     0.38     0.22)  ;  1, 45
  ( 1728.43   315.54     0.38     0.22)  ;  1, 46
  ( 1800.38   306.31     0.38     0.22)  ;  1, 47
  ( 1984.89   287.85     0.38     0.22)  ;  1, 48
  ( 2075.29   300.77     0.38     0.22)  ;  1, 49
  ( 2149.10   300.77     0.38     0.22)  ;  1, 50
  ( 2285.63   256.47     0.38     0.22)  ;  1, 51
  ( 2340.98   234.32     0.38     0.22)  ;  1, 52
  ( 2359.43   214.01     0.38     0.22)  ;  1, 53
  ( 2401.87   201.09     0.38     0.22)  ;  1, 54
  ( 2595.59   166.01     0.38     0.22)  ;  1, 55
  ( 2628.80   149.40     0.38     0.22)  ;  1, 56
  ( 2674.93   119.86     0.38     0.22)  ;  1, 57
  ( 2665.82   163.39     0.47     0.22)  ;  1, 58
  ( 2719.33   266.77     0.47     0.22)  ;  1, 59
  ( 2719.33   276.00     0.47     0.22)  ;  1, 60
  ( 2695.34   329.54     0.47     0.22)  ;  1, 61
  ( 2671.35   386.76     0.47     0.22)  ;  1, 62
  ( 2663.97   460.60     0.47     0.22)  ;  1, 63
  ( 2695.34   602.75     0.47     0.22)  ;  1, 64
  ( 2748.85   696.90     0.47     0.22)  ;  1, 65
  ( 2870.62   866.73     0.47     0.22)  ;  1, 66
  ( 2984.74   970.71     0.56     0.22)  ;  1, 67
  ( 3167.40  1064.86     0.56     0.22)  ;  1, 68
  ( 3265.18  1083.32     0.56     0.22)  ;  1, 69
  ( 3372.19  1133.16     0.56     0.22)  ;  1, 70
  ( 3414.63  1136.86     0.56     0.22)  ;  1, 71
  ( 3466.29  1229.16     0.56     0.22)  ;  1, 72
  ( 3571.46  1328.84     0.56     0.22)  ;  1, 73
  ( 3689.54  1415.61     0.56     0.22)  ;  1, 74
  ( 3748.58  1476.53     0.56     0.22)  ;  1, 75
  ( 3794.71  1524.52     0.56     0.22)  ;  1, 76
  ( 3827.92  1555.91     0.56     0.22)  ;  1, 77
  ( 3953.31  1645.44     0.66     0.22)  ;  1, 78
  ( 4069.54  1691.59     0.66     0.22)  ;  1, 79
  ( 4252.20  1704.52     0.66     0.22)  ;  1, 80
  ( 4342.61  1680.52     0.66     0.22)  ;  1, 81
  ( 4503.13  1604.83     0.66     0.22)  ;  1, 82
  ( 4564.01  1551.30     0.66     0.22)  ;  1, 83
  ( 4630.43  1464.53     0.66     0.22)  ;  1, 84
  ( 4689.48  1387.00     0.66     0.22)  ;  1, 85
  ( 4709.77  1333.46     0.66     0.22)  ;  1, 86
  ( 4766.97  1316.85     0.66     0.22)  ;  1, 87
  ( 4846.30  1289.16     0.66     0.22)  ;  1, 88
  ( 4916.41  1235.62     0.66     0.22)  ;  1, 89
  ( 5010.51  1117.48     0.66     0.22)  ;  1, 90
  ( 5156.10   931.98     0.76     0.22)  ;  1, 91
  ( 5377.51   501.86     0.76     0.22)  ;  1, 92
  ( 5445.77   322.79     0.76     0.22)  ;  1, 93
  ( 5567.52   -79.00     0.76     0.22)  ;  1, 94
  ( 5580.43  -232.22     0.76     0.22)  ;  1, 95
  ( 5587.81  -298.68     0.76     0.22)  ;  1, 96
  ( 5580.43  -330.06     0.76     0.22)  ;  1, 97
  ( 5626.56  -378.06     0.76     0.22)  ;  1, 98
  ( 5645.19  -646.59     0.76     0.22)  ;  1, 99
  ( 5672.87  -731.51     0.76     0.22)  ;  1, 100
  ( 5687.63  -864.42     0.76     0.22)  ;  1, 101
  ( 5700.55  -984.41     0.76     0.22)  ;  1, 102
  ( 5695.01 -1093.33     0.76     0.22)  ;  1, 103
  ( 5660.19 -1294.28     0.76     0.22)  ;  1, 104
  ( 5614.06 -1403.20     0.76     0.22)  ;  1, 105
  ( 5569.78 -1495.50     0.76     0.22)  ;  1, 106
  ( 5551.33 -1521.35     0.76     0.22)  ;  1, 107
  ( 5555.02 -1547.19     0.76     0.22)  ;  1, 108
  ( 5564.25 -1589.65     0.76     0.22)  ;  1, 109
  ( 5566.09 -1622.88     0.76     0.22)  ;  1, 110
  ( 5543.95 -1670.88     0.76     0.22)  ;  1, 111
  ( 5555.02 -1704.10     0.76     0.22)  ;  1, 112
  ( 5525.50 -1803.79     0.76     0.22)  ;  1, 113
  ( 5490.29 -1931.89     0.76     0.22)  ;  1, 114
  ( 5490.29 -2000.19     0.76     0.22)  ;  1, 115
  ( 5516.12 -2123.88     0.76     0.22)  ;  1, 116
  ( 5551.17 -2362.02     0.76     0.22)  ;  1, 117
  ( 5573.32 -2402.63     0.76     0.22)  ;  1, 118
  ( 5575.16 -2456.16     0.76     0.22)  ;  1, 119
  ( 5499.51 -2483.85     0.76     0.22)  ;  1, 120
  ( 5387.30 -2523.58     0.76     0.22)  ;  1, 121
  ( 5306.12 -2543.89     0.76     0.22)  ;  1, 122
  ( 5073.64 -2534.66     0.76     0.22)  ;  1, 123
  ( 4959.25 -2510.66     0.76     0.22)  ;  1, 124
  ( 4933.42 -2510.66     0.76     0.22)  ;  1, 125
  ( 4867.00 -2486.66     0.76     0.22)  ;  1, 126
  ( 4776.59 -2442.35     0.76     0.22)  ;  1, 127
  ( 4717.55 -2407.28     0.76     0.22)  ;  1, 128
  ( 4680.65 -2370.36     0.76     0.22)  ;  1, 129
  ( 4490.61 -2335.28     0.76     0.22)  ;  1, 130
  ( 4298.73 -2318.67     0.76     0.22)  ;  1, 131
  ( 4186.30 -2324.95     0.76     0.22)  ;  1, 132
  ( 4088.51 -2275.11     0.76     0.22)  ;  1, 133
  ( 4003.64 -2247.42     0.76     0.22)  ;  1, 134
  ( 3881.87 -2221.57     0.76     0.22)  ;  1, 135
  ( 3841.28 -2223.42     0.76     0.22)  ;  1, 136
  ( 3730.57 -2210.50     0.76     0.22)  ;  1, 137
  ( 3695.52 -2188.34     0.76     0.22)  ;  1, 138
  ( 3584.82 -2173.58     0.76     0.22)  ;  1, 139
  ( 3446.44 -2136.65     0.76     0.22)  ;  1, 140
  ( 3370.79 -2118.19     0.76     0.22)  ;  1, 141
  ( 3280.39 -2053.58     0.76     0.22)  ;  1, 142
  ( 3232.41 -2031.43     0.76     0.22)  ;  1, 143
  ( 3208.43 -2016.66     0.76     0.22)  ;  1, 144
  ( 3136.47 -2040.66     0.76     0.22)  ;  1, 145
  ( 2959.42 -2028.89     0.76     0.22)  ;  1, 146
  ( 2894.84 -2004.89     0.76     0.22)  ;  1, 147
  ( 2865.32 -1967.97     0.76     0.22)  ;  1, 148
  ( 2839.49 -1973.51     0.76     0.22)  ;  1, 149
  ( 2785.99 -1984.58     0.76     0.22)  ;  1, 150
  ( 2712.19 -1982.74     0.76     0.22)  ;  1, 151
  ( 2577.50 -1993.82     0.76     0.22)  ;  1, 152
  ( 2481.56 -1962.43     0.76     0.22)  ;  1, 153
  ( 2431.74 -1956.89     0.76     0.22)  ;  1, 154
  ( 2293.36 -1936.59     0.76     0.22)  ;  1, 155
  ( 2247.24 -1936.59     0.76     0.22)  ;  1, 156
  ( 2153.14 -1993.82     0.76     0.22)  ;  1, 157
  ( 2095.95 -2014.12     0.76     0.22)  ;  1, 158
  ( 2047.97 -2019.66     0.76     0.22)  ;  1, 159
  ( 1981.55 -1984.58     0.76     0.22)  ;  1, 160
  ( 1968.83 -1909.62     0.85     0.22)  ;  1, 161
  ( 1926.39 -1893.01     0.76     0.22)  ;  1, 162
  ( 1863.66 -1874.55     0.85     0.22)  ;  1, 163
  ( 1795.40 -1874.55     0.85     0.22)  ;  1, 164
  ( 1749.27 -1874.55     0.85     0.22)  ;  1, 165
  ( 1592.44 -1813.63     0.85     0.22)  ;  1, 166
  ( 1518.64 -1776.71     0.85     0.22)  ;  1, 167
  ( 1498.35 -1741.64     0.85     0.22)  ;  1, 168
  ( 1459.60 -1697.33     0.85     0.22)  ;  1, 169
  ( 1446.68 -1675.18     0.85     0.22)  ;  1, 170
  ( 1419.01 -1664.10     0.85     0.22)  ;  1, 171
  ( 1348.90 -1649.33     0.85     0.22)  ;  1, 172
  ( 1321.22 -1625.33     0.85     0.22)  ;  1, 173
  ( 1293.55 -1614.26     0.85     0.22)  ;  1, 174
  ( 1238.20 -1603.18     0.85     0.22)  ;  1, 175
  ( 1188.38 -1588.41     0.85     0.22)  ;  1, 176
  ( 1142.25 -1560.72     0.85     0.22)  ;  1, 177
  ( 1120.11 -1562.57     0.85     0.22)  ;  1, 178
  (  924.54 -1501.65     0.85     0.22)  ;  1, 179
  (  858.12 -1473.96     0.85     0.22)  ;  1, 180
  (  821.22 -1473.96     0.85     0.22)  ;  1, 181
