;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color Magenta)
  (Closed)
  (FillDensity 0)
  (GUID "57827C044C9340AEB11F629846F7B3F8")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -369.35  3144.56     0.00     0.52)  ;  1, 1
  ( -325.62  3151.78     0.00     0.52)  ;  1, 2
  ( -274.57  3159.91     0.00     0.52)  ;  1, 3
  ( -232.91  3168.75     0.00     0.52)  ;  1, 4
  ( -189.41  3177.80     0.00     0.52)  ;  1, 5
  ( -163.10  3175.45     0.00     0.52)  ;  1, 6
  ( -131.74  3177.45     0.00     0.52)  ;  1, 7
  ( -114.77  3190.69     0.00     0.52)  ;  1, 8
  (  -83.16  3205.73     0.00     0.52)  ;  1, 9
  (  -65.07  3209.82     0.00     0.52)  ;  1, 10
  (  -36.64  3235.62     0.00     0.52)  ;  1, 11
  (  -17.40  3245.42     0.00     0.52)  ;  1, 12
  (   14.19  3245.58     0.00     0.52)  ;  1, 13
  (   43.26  3251.02     0.00     0.52)  ;  1, 14
  (   74.43  3269.72     0.00     0.52)  ;  1, 15
  (  118.15  3276.95     0.00     0.52)  ;  1, 16
  (  132.58  3280.58     0.00     0.52)  ;  1, 17
  (  147.49  3295.43     0.00     0.52)  ;  1, 18
  (  175.66  3308.19     0.00     0.52)  ;  1, 19
  (  227.68  3338.75     0.00     0.52)  ;  1, 20
  (  259.06  3355.63     0.00     0.52)  ;  1, 21
  (  308.31  3378.41     0.00     0.52)  ;  1, 22
  (  340.15  3391.62     0.00     0.52)  ;  1, 23
  (  363.06  3401.87     0.00     0.52)  ;  1, 24
  (  377.29  3422.22     0.00     0.52)  ;  1, 25
  (  388.99  3432.95     0.00     0.52)  ;  1, 26
  (  407.98  3429.70     0.00     0.52)  ;  1, 27
  (  426.29  3431.95     0.00     0.52)  ;  1, 28
  (  476.21  3449.25     0.00     0.52)  ;  1, 29
  (  518.81  3465.63     0.00     0.52)  ;  1, 30
  (  550.88  3477.01     0.00     0.52)  ;  1, 31
  (  586.60  3488.83     0.00     0.52)  ;  1, 32
  (  617.74  3492.66     0.00     0.52)  ;  1, 33
  (  633.99  3496.52     0.00     0.52)  ;  1, 34
  (  653.01  3508.15     0.00     0.52)  ;  1, 35
  (  673.39  3509.74     0.00     0.52)  ;  1, 36
  (  690.55  3506.27     0.00     0.52)  ;  1, 37
  (  711.63  3516.30     0.00     0.52)  ;  1, 38
  (  751.26  3541.63     0.00     0.52)  ;  1, 39
  (  764.79  3552.59     0.00     0.52)  ;  1, 40
  (  789.53  3563.06     0.00     0.52)  ;  1, 41
  (  804.89  3574.24     0.00     0.52)  ;  1, 42
  (  830.53  3577.39     0.00     0.52)  ;  1, 43
  (  856.42  3593.59     0.00     0.52)  ;  1, 44
  (  886.88  3602.91     0.00     0.52)  ;  1, 45
  (  912.74  3604.22     0.00     0.52)  ;  1, 46
  (  939.76  3611.27     0.00     0.52)  ;  1, 47
  (  957.85  3615.34     0.00     0.52)  ;  1, 48
  (  981.65  3618.26     0.00     0.52)  ;  1, 49
  ( 1000.68  3629.90     0.00     0.52)  ;  1, 50
  ( 1018.99  3632.15     0.00     0.52)  ;  1, 51
  ( 1039.16  3649.51     0.00     0.52)  ;  1, 52
  ( 1064.80  3652.65     0.00     0.52)  ;  1, 53
  ( 1093.43  3661.75     0.00     0.52)  ;  1, 54
  ( 1121.83  3672.67     0.00     0.52)  ;  1, 55
  ( 1150.90  3678.11     0.00     0.52)  ;  1, 56
  ( 1201.95  3686.24     0.00     0.52)  ;  1, 57
  ( 1239.74  3696.45     0.00     0.52)  ;  1, 58
  ( 1284.84  3707.57     0.00     0.52)  ;  1, 59
  ( 1324.68  3716.18     0.00     0.52)  ;  1, 60
  ( 1375.28  3727.97     0.00     0.52)  ;  1, 61
  ( 1421.51  3729.93     0.00     0.52)  ;  1, 62
  ( 1465.46  3735.33     0.00     0.52)  ;  1, 63
  ( 1461.93  3794.41     0.00     0.52)  ;  1, 64
  ( 1474.39  3844.30     0.00     0.52)  ;  1, 65
  ( 1508.58  3883.83     0.00     0.52)  ;  1, 66
  ( 1533.56  3907.36     0.00     0.52)  ;  1, 67
  ( 1577.55  3927.64     0.00     0.52)  ;  1, 68
  ( 1606.17  3936.74     0.00     0.52)  ;  1, 69
  ( 1644.89  3954.51     0.00     0.52)  ;  1, 70
  ( 1686.56  3963.34     0.00     0.52)  ;  1, 71
  ( 1723.41  3966.01     0.00     0.52)  ;  1, 72
  ( 1800.36  3972.79     0.00     0.52)  ;  1, 73
  ( 1846.59  3974.74     0.00     0.52)  ;  1, 74
  ( 1910.42  3969.56     0.00     0.52)  ;  1, 75
  ( 1934.26  3987.37     0.00     0.52)  ;  1, 76
  ( 1975.48  3999.87     0.00     0.52)  ;  1, 77
  ( 2013.49  4008.26     0.00     0.52)  ;  1, 78
  ( 2062.20  3990.06     0.00     0.52)  ;  1, 79
  ( 2106.79  3975.07     0.00     0.52)  ;  1, 80
  ( 2144.96  3951.86     0.00     0.52)  ;  1, 81
  ( 2178.79  3933.70     0.00     0.52)  ;  1, 82
  ( 2199.81  3913.96     0.00     0.52)  ;  1, 83
  ( 2205.94  3894.25     0.00     0.52)  ;  1, 84
  ( 2251.05  3905.38     0.00     0.52)  ;  1, 85
  ( 2301.88  3915.33     0.00     0.52)  ;  1, 86
  ( 2330.50  3924.43     0.00     0.52)  ;  1, 87
  ( 2375.83  3933.71     0.00     0.52)  ;  1, 88
  ( 2423.67  3937.72     0.00     0.52)  ;  1, 89
  ( 2485.93  3945.37     0.00     0.52)  ;  1, 90
  ( 2526.68  3946.65     0.00     0.52)  ;  1, 91
  ( 2569.02  3950.00     0.00     0.52)  ;  1, 92
  ( 2602.18  3937.32     0.00     0.52)  ;  1, 93
  ( 2628.97  3946.20     0.00     0.52)  ;  1, 94
  ( 2647.76  3959.67     0.00     0.52)  ;  1, 95
  ( 2669.07  3967.85     0.00     0.52)  ;  1, 96
  ( 2693.96  3946.74     0.00     0.52)  ;  1, 97
  ( 2697.14  3935.97     0.00     0.52)  ;  1, 98
  ( 2700.78  3921.53     0.00     0.52)  ;  1, 99
  ( 2731.43  3914.14     0.00     0.52)  ;  1, 100
  ( 2764.13  3905.13     0.00     0.52)  ;  1, 101
  ( 2812.39  3890.60     0.00     0.52)  ;  1, 102
  ( 2847.60  3876.33     0.00     0.52)  ;  1, 103
  ( 2914.14  3847.77     0.00     0.52)  ;  1, 104
  ( 2977.01  3820.14     0.00     0.52)  ;  1, 105
  ( 3029.57  3785.68     0.00     0.52)  ;  1, 106
  ( 3069.76  3745.98     0.00     0.52)  ;  1, 107
  ( 3112.02  3704.67     0.00     0.52)  ;  1, 108
  ( 3156.32  3661.75     0.00     0.52)  ;  1, 109
  ( 3191.06  3636.26     0.00     0.52)  ;  1, 110
  ( 3219.84  3613.76     0.00     0.52)  ;  1, 111
  ( 3241.56  3603.40     0.00     0.52)  ;  1, 112
  ( 3255.70  3579.10     0.00     0.52)  ;  1, 113
  ( 3272.37  3564.41     0.00     0.52)  ;  1, 114
  ( 3285.38  3549.26     0.00     0.52)  ;  1, 115
  ( 3293.36  3529.79     0.00     0.52)  ;  1, 116
  ( 3282.33  3513.56     0.00     0.52)  ;  1, 117
  ( 3254.38  3498.96     0.00     0.52)  ;  1, 118
  ( 3239.96  3495.33     0.00     0.52)  ;  1, 119
  ( 3234.88  3476.10     0.00     0.52)  ;  1, 120
  ( 3264.89  3489.09     0.00     0.52)  ;  1, 121
  ( 3283.91  3500.72     0.00     0.52)  ;  1, 122
  ( 3304.06  3503.20     0.00     0.52)  ;  1, 123
  ( 3317.09  3502.94     0.00     0.52)  ;  1, 124
  ( 3342.71  3491.21     0.00     0.52)  ;  1, 125
  ( 3357.32  3478.12     0.00     0.52)  ;  1, 126
  ( 3388.39  3452.18     0.00     0.52)  ;  1, 127
  ( 3410.30  3425.11     0.00     0.52)  ;  1, 128
  ( 3432.67  3394.38     0.00     0.52)  ;  1, 129
  ( 3459.56  3341.89     0.00     0.52)  ;  1, 130
  ( 3483.50  3298.33     0.00     0.52)  ;  1, 131
  ( 3500.14  3268.75     0.00     0.52)  ;  1, 132
  ( 3536.88  3195.79     0.00     0.52)  ;  1, 133
  ( 3568.30  3121.52     0.00     0.52)  ;  1, 134
  ( 3607.99  3055.72     0.00     0.52)  ;  1, 135
  ( 3644.48  3000.69     0.00     0.52)  ;  1, 136
  ( 3706.72  2887.44     0.00     0.52)  ;  1, 137
  ( 3736.82  2839.06     0.00     0.52)  ;  1, 138
  ( 3761.41  2775.12     0.00     0.52)  ;  1, 139
  ( 3779.33  2704.79     0.00     0.52)  ;  1, 140
  ( 3784.03  2651.42     0.00     0.52)  ;  1, 141
  ( 3796.04  2598.96     0.00     0.52)  ;  1, 142
  ( 3797.75  2514.51     0.00     0.52)  ;  1, 143
  ( 3792.61  2465.52     0.00     0.52)  ;  1, 144
  ( 3776.67  2398.47     0.00     0.52)  ;  1, 145
  ( 3766.72  2343.31     0.00     0.52)  ;  1, 146
  ( 3738.45  2285.90     0.00     0.52)  ;  1, 147
  ( 3690.64  2190.76     0.00     0.52)  ;  1, 148
  ( 3657.56  2127.18     0.00     0.52)  ;  1, 149
  ( 3608.40  2043.03     0.00     0.52)  ;  1, 150
  ( 3573.97  1990.44     0.00     0.52)  ;  1, 151
  ( 3534.71  1931.68     0.00     0.52)  ;  1, 152
  ( 3491.11  1877.98     0.00     0.52)  ;  1, 153
  ( 3362.89  1769.58     0.00     0.52)  ;  1, 154
  ( 3308.56  1727.57     0.00     0.52)  ;  1, 155
  ( 3266.16  1694.47     0.00     0.52)  ;  1, 156
  ( 3226.26  1656.09     0.00     0.52)  ;  1, 157
  ( 3127.21  1569.53     0.00     0.52)  ;  1, 158
  ( 3033.40  1470.60     0.00     0.52)  ;  1, 159
  ( 2948.78  1387.67     0.00     0.52)  ;  1, 160
  ( 2877.17  1289.60     0.00     0.52)  ;  1, 161
  ( 2824.94  1260.87     0.00     0.52)  ;  1, 162
  ( 2781.01  1270.36     0.00     0.52)  ;  1, 163
  ( 2686.27  1163.87     0.00     0.52)  ;  1, 164
  ( 2609.94  1104.28     0.00     0.52)  ;  1, 165
  ( 2546.94  1072.37     0.00     0.52)  ;  1, 166
  ( 2444.34  1071.72     0.00     0.52)  ;  1, 167
  ( 2358.53  1074.20     0.00     0.52)  ;  1, 168
  ( 2302.82  1028.30     0.00     0.52)  ;  1, 169
  ( 2248.49   986.29     0.00     0.52)  ;  1, 170
  ( 2154.39   965.44     0.00     0.52)  ;  1, 171
  ( 2081.33   939.73     0.00     0.52)  ;  1, 172
  ( 1892.90   899.85     0.00     0.52)  ;  1, 173
  ( 1765.87   889.84     0.00     0.52)  ;  1, 174
  ( 1689.15   863.67     0.00     0.52)  ;  1, 175
  ( 1617.25   843.68     0.00     0.52)  ;  1, 176
  ( 1517.46   838.87     0.00     0.52)  ;  1, 177
  ( 1400.28   839.37     0.00     0.52)  ;  1, 178
  ( 1332.96   856.69     0.00     0.52)  ;  1, 179
  ( 1226.16   893.79     0.00     0.52)  ;  1, 180
  ( 1261.76   846.09     0.00     0.52)  ;  1, 181
  ( 1278.89   827.73     0.00     0.52)  ;  1, 182
  ( 1331.96   819.37     0.00     0.52)  ;  1, 183
